id,PLOT,SPECIES,COVER
730,DUE6,Calamagrostis effussa,2
731,DUE6,Campylopus cuspidatus,6
732,DUE6,Campylopus nivalis,6
733,DUE6,Carex bomplandii,20
734,DUE6,Carex pygmaea,18
735,DUE6,Cortaderia nitida,1
736,DUE6,Espeletia occidentalis,5
737,DUE6,Gentiana sedifolia,1
738,DUE6,Hypochaeris sp2,1
739,DUE6,Jamesoniella rubricaulis,3
740,DUE6,Paepalanthus colombianus,3
741,DUE6,Pentacalia vaccinioides,1
742,DUE6,Pernettya prostrata,8
743,DUE6,Pleurozium schreberi,6
744,DUE6,Rhacoccarpus purpurascens,3
745,DUE6,Riccardia columbica,5
746,DUE6,Riccardia paramorum,5
747,DUE6,Sphagnum oxyphyllum,3
748,DUE7,Agrostis hanckeana,1
749,DUE7,Breutelia chrysea ,3
750,DUE7,Campylopus nivalis,3
751,DUE7,Carex bomplandii,25
752,DUE7,Carex pygmaea,18
753,DUE7,Drepanocladus aduncus,5
754,DUE7,Espeletia occidentalis,2
755,DUE7,Hypochaeris sessiliflora,1
756,DUE7,Hypochaeris sp,1
757,DUE7,Loricaria complanata,1
758,DUE7,Oreobolus sp,3
759,DUE7,Paepalanthus colombianus,1
760,DUE7,Pentacalia vaccinioides,1
761,DUE7,Pernettya prostrata,3
762,DUE7,Rhacoccarpus purpurascens,1
763,DUE7,Rhynchospora oreoboloidea,8
764,DUE7,Riccardia paramorum,9
765,DUE7,Trachyxiphium steerei,13
766,DUE7,Valeriana plantaginaceae,1
767,DUE8,Apiaceae sp,3
768,DUE8,Breutelia chrysea ,5
769,DUE8,Bryum laevigatum,3
770,DUE8,Calamagrostis effussa,10
771,DUE8,Campylophyllum halleri,3
772,DUE8,Campylopus cuspidatus,1
773,DUE8,Campylopus nivalis,3
774,DUE8,Carex pygmaea,6
775,DUE8,Cortaderia nitida,3
776,DUE8,Diplostephium sp,1
777,DUE8,Equisetum bogotensis,1
778,DUE8,Espeletia occidentalis,1
779,DUE8,Huperzia crassa,1
780,DUE8,Lachemilla nivalis,1
781,DUE8,Lachemilla sp3,1
782,DUE8,Nertera granadensis,3
783,DUE8,Philonotis longiseta,5
784,DUE8,Pleurozium schreberi,14
785,DUE8,Riccardia paramorum,3
786,DUE8,Sphagnum angustifolium,10
787,DUE9,Breutelia chrysea ,3
788,DUE9,Calamagrostis effussa,9
789,DUE9,Campylopus nivalis,3
790,DUE9,Carex pygmaea,5
791,DUE9,Cortaderia nitida,1
792,DUE9,Diplostephium sp,1
793,DUE9,Equisetum bogotensis,1
794,DUE9,Espeletia occidentalis,1
795,DUE9,Pleurozium schreberi,3
796,DUE9,Sphagnum sancto-josephense,25
797,IGU1,Aneura pinguis,1
798,IGU1,Arcytophyllum muticum,8
799,IGU1,Bacharis revoluta,3
800,IGU1,Calamagrostis effussa,5
801,IGU1,Campylopus cuspidatus,3
802,IGU1,Carex bomplandii,16
803,IGU1,Carophyllaceae indet,1
804,IGU1,Espeletia grandiflora,1
805,IGU1,Gynoxis sp,1
806,IGU1,Halenia gunerifolia,1
807,IGU1,Hypericum juniperinum,1
808,IGU1,Hypericum mirtyfolium,1
809,IGU1,Hypnum cupressiforme,3
810,IGU1,lachemilla orbicularis,9
811,IGU1,Pernettya prostrata,3
812,IGU1,Plantago australis,1
813,IGU1,Pleurozium schreberi,5
814,IGU1,puya killipi,3
815,IGU1,Puya santonii,1
816,IGU1,Riccardia paramorum,5
817,IGU1,Sphagnum magellanicum,15
818,IGU1,Sphagnum oxyphyllum,1
819,IGU1,Sphagnum tenerum,4
820,IGU1,Valeriana plantaginaceae,3
821,IGU10,Arcitophyllum albidum,4
822,IGU10,Breutelia chrysea ,4
823,IGU10,Calamagrostis effussa,4
824,IGU10,Calamagrostis fibrovaginata,10
825,IGU10,Campylopus cuspidatus,6
826,IGU10,Campylopus richardii,1
827,IGU10,Campylopus sp,3
828,IGU10,Cardamine bonariensis,1
829,IGU10,Carex bomplandii,4
830,IGU10,Drepanocladus aduncus,3
831,IGU10,Espeletia grandiflora,8
832,IGU10,Gynoxis sp,1
833,IGU10,Halenia gunerifolia,3
834,IGU10,Hypericum myricaefolium,1
835,IGU10,Jamesoniella rubricaulis,3
836,IGU10,Juncus breviculmis,4
837,IGU10,lachemilla orbicularis,1
838,IGU10,Lophocolea sp,1
839,IGU10,Lophozia sp3,1
840,IGU10,Monina sp,1
841,IGU10,Nertera granadensis,1
842,IGU10,Noteroclada confluens,1
843,IGU10,Pernettya prostrata,6
844,IGU10,Polytrichum commune,1
845,IGU10,Puya goudutiana,5
846,IGU10,Puya santonii,1
847,IGU10,Ranunculus flageliformis,3
848,IGU10,Riccardia paramorum,4
849,IGU10,Sphagnum lescurii,3
850,IGU10,Sphagnum magellanicum,9
851,IGU10,Sphagnum sancto-josephense,8
852,IGU10,Valeriana plantaginaceae,1
853,IGU11,Arcitophyllum albidum,14
854,IGU11,Breutelia chrysea ,3
855,IGU11,Calamagrostis effussa,1
856,IGU11,Calamagrostis fibrovaginata,3
857,IGU11,Campylopus cuspidatus,10
858,IGU11,Campylopus nivalis,3
859,IGU11,Carex bomplandii,15
860,IGU11,Carex pygmaea,15
861,IGU11,Hypericum juniperinum,1
862,IGU11,Lophozia sp,1
863,IGU11,Pernettya prostrata,1
864,IGU11,Polytrichum commune,9
865,IGU11,Puya santonii,3
866,IGU11,Riccardia paramorum,8
867,IGU11,Sphagnum magellanicum,9
868,IGU11,Sphagnum sancto-josephense,14
869,IGU11,Valeriana plantaginaceae,3
870,IGU12,Arcitophyllum albidum,10
871,IGU12,Bacharis revoluta,1
872,IGU12,Blechnum loxense,1
873,IGU12,Campylopus cuspidatus,10
874,IGU12,Campylopus nivalis,1
875,IGU12,Cardamine bonariensis,1
876,IGU12,Carex bomplandii,10
877,IGU12,Carex pygmaea,6
878,IGU12,Cortaderia nitida,1
879,IGU12,Hypericum myricaefolium,1
880,IGU12,Isoetes sp,3
881,IGU12,Juncus breviculmis,3
882,IGU12,Pernettya prostrata,5
883,IGU12,Pleurozium schreberi,3
884,IGU12,Puya santonii,1
885,IGU12,Ranunculus flageliformis,3
886,IGU12,Riccardia paramorum,11
887,IGU12,Sphagnum magellanicum,4
888,IGU12,Sphagnum oxyphyllum,25
889,IGU12,Sphagnum sancto-josephense,3
890,IGU2,Aneura pinguis,4
891,IGU2,Arcytophyllum muticum,3
892,IGU2,Blechnum loxense,5
893,IGU2,Breutelia chrysea ,4
894,IGU2,Breutelia trianae,1
895,IGU2,Calamagrostis effussa,1
896,IGU2,Campylopus cuspidatus,3
897,IGU2,Campylopus nivalis,3
898,IGU2,Carex bomplandii,10
899,IGU2,Carex pichinchensis,1
900,IGU2,Cortaderia nitida,1
901,IGU2,Disterigma alaternoides,1
902,IGU2,Gongylanthus granatensis,1
903,IGU2,Hesperomeles sp,1
904,IGU2,Hypericum juniperinum,1
905,IGU2,Hypnum cupressiforme,1
906,IGU2,Jamesoniella rubricaulis,1
907,IGU2,Kurzia capillaris,1
908,IGU2,lachemilla orbicularis,3
909,IGU2,Lophocolea sp,1
910,IGU2,Metzgeria sinuata,1
911,IGU2,Pernettya prostrata,5
912,IGU2,Pleurozium schreberi,16
913,IGU2,Puya santonii,3
914,IGU2,Rhacoccarpus purpurascens,3
915,IGU2,Riccardia columbica,1
916,IGU2,Sphagnum lescurii,1
917,IGU2,Sphagnum magellanicum,18
918,IGU2,Sphagnum tenerum,6
919,IGU2,Valeriana plantaginaceae,1
920,IGU3,Aneura pinguis,5
921,IGU3,Arcytophyllum muticum,1
922,IGU3,Calamagrostis effussa,1
923,IGU3,Campylopus cuspidatus,10
924,IGU3,Campylopus nivalis,5
925,IGU3,Carex bomplandii,11
926,IGU3,Carex pichinchensis,1
927,IGU3,Cerastium arvense,1
928,IGU3,Disterigma alaternoides,1
929,IGU3,Espeletia grandiflora,1
930,IGU3,Gentiana sedifolia,1
931,IGU3,Halenia gunerifolia,3
932,IGU3,Hypericum juniperinum,1
933,IGU3,Juncus breviculmis,3
934,IGU3,lachemilla orbicularis,6
935,IGU3,Lepidozia macrocolea,1
936,IGU3,Lophocolea sp,1
937,IGU3,Lophozia sp,1
938,IGU3,Lysipomia sphagnophila,1
939,IGU3,Nertera granadensis,1
940,IGU3,Pernettya prostrata,8
941,IGU3,Pleurozium schreberi,5
942,IGU3,Puya santonii,1
943,IGU3,Riccardia paramorum,8
944,IGU3,Sphagnum cf falcatulum Besch.,3
945,IGU3,Sphagnum lescurii,11
946,IGU3,Sphagnum magellanicum,9
947,IGU3,Sphagnum pylaesii,11
948,IGU3,Valeriana plantaginaceae,2
949,IGU4,Arachniopsis coactilis,1
950,IGU4,Arcitophyllum albidum,5
951,IGU4,Blechnum loxense,1
952,IGU4,Campylopus cuspidatus,3
953,IGU4,Campylopus nivalis,1
954,IGU4,Carex bomplandii,6
955,IGU4,Carex pygmaea,4
956,IGU4,Cortaderia nitida,6
957,IGU4,Espeletia grandiflora,2
958,IGU4,Hypericum juniperinum,1
959,IGU4,Hypericum myricaefolium,1
960,IGU4,Pernettya prostrata,1
961,IGU4,Puya santonii,1
962,IGU4,Riccardia paramorum,4
963,IGU4,Sphagnum magellanicum,8
964,IGU4,Sphagnum oxyphyllum,21
965,IGU4,Sphagnum sancto-josephense,3
966,IGU5,Arcitophyllum albidum,5
967,IGU5,Bacharis revoluta,1
968,IGU5,Breutelia chrysea ,1
969,IGU5,Carex bomplandii,10
970,IGU5,Carex pygmaea,1
971,IGU5,Cortaderia nitida,6
972,IGU5,Drepanocladus aduncus,1
973,IGU5,Halenia gunerifolia,1
974,IGU5,Hypericum juniperinum,3
975,IGU5,Pernettya prostrata,4
976,IGU5,Polytrichum commune,3
977,IGU5,Puya santonii,3
978,IGU5,Riccardia paramorum,6
979,IGU5,Sphagnum magellanicum,8
980,IGU5,Sphagnum oxyphyllum,23
981,IGU5,Sphagnum sancto-josephense,8
982,IGU5,Valeriana plantaginaceae,1
983,IGU6,Aneura pinguis,3
984,IGU6,Breutelia chrysea ,4
985,IGU6,Campylopus nivalis,9
986,IGU6,Cardamine bonariensis,5
987,IGU6,Carex bomplandii,3
988,IGU6,Carex pygmaea,8
989,IGU6,Cortaderia nitida,4
990,IGU6,Espeletia grandiflora,8
991,IGU6,Muhlenbergia fastigiata,14
992,IGU6,Nertera granadensis,1
993,IGU6,Polytrichum commune,3
994,IGU6,Riccardia paramorum,8
995,IGU6,Sphagnum compactum,1
996,IGU6,Sphagnum magellanicum,3
997,IGU6,Sphagnum oxyphyllum,16
998,IGU6,Sphagnum sancto-josephense,6
999,IGU6,Sphagnum tenerum,1
1000,IGU6,Valeriana plantaginaceae,3
1001,IGU7,Arcitophyllum albidum,5
1002,IGU7,Breutelia chrysea ,4
1003,IGU7,Calamagrostis fibrovaginata,1
1004,IGU7,Campylopus cuspidatus,1
1005,IGU7,Campylopus nivalis,4
1006,IGU7,Cardamine bonariensis,1
1007,IGU7,Carex bomplandii,9
1008,IGU7,Carex pygmaea,1
1009,IGU7,Chusquea tessellata,4
1010,IGU7,Diplostephium revolutum,3
1011,IGU7,Espeletia grandiflora,6
1012,IGU7,Halenia gunerifolia,1
1013,IGU7,Hypericum juniperinum,1
1014,IGU7,Hypericum myricaefolium,1
1015,IGU7,Juncus breviculmis,1
1016,IGU7,Lepidozia macrocolea,1
1017,IGU7,Monina sp,2
1018,IGU7,Pernettya prostrata,5
1019,IGU7,Pleurozium schreberi,3
1020,IGU7,Puya santonii,1
1021,IGU7,Riccardia paramorum,10
1022,IGU7,Sphagnum cf falcatulum Besch.,19
1023,IGU7,Sphagnum oxyphyllum,11
1024,IGU7,Valeriana plantaginaceae,1
1025,IGU8,Aongstroemia filiformis,3
1026,IGU8,Arcitophyllum albidum,3
1027,IGU8,Bartsia sp,1
1028,IGU8,Bazzania sp,3
1029,IGU8,Breutelia chrysea ,10
1030,IGU8,Calamagrostis effussa,15
1031,IGU8,Campylopus cuspidatus,3
1032,IGU8,Campylopus nivalis,3
1033,IGU8,Campylopus richardii,3
1034,IGU8,Carex pygmaea,1
1035,IGU8,Cortaderia nitida,1
1036,IGU8,Diplostephium revolutum,3
1037,IGU8,Diplostephium sp1,2
1038,IGU8,Halenia gunerifolia,1
1039,IGU8,Hypericum juniperinum,1
1040,IGU8,Isotachis multiceps,1
1041,IGU8,Jamesoniella rubricaulis,11
1042,IGU8,lachemilla orbicularis,5
1043,IGU8,Lepidozia macrocolea,8
1044,IGU8,Leptoscyphus porphyrius,1
1045,IGU8,Paepalanthus colombianus,3
1046,IGU8,Pernettya prostrata,3
1047,IGU8,Puya santonii,3
1048,IGU8,Rhacoccarpus purpurascens,6
1049,IGU8,Riccardia paramorum,6
1050,IGU8,Sphagnum cf falcatulum Besch.,9
1051,IGU8,Sphagnum lescurii,4
1052,IGU8,Sphagnum magellanicum,5
1053,IGU9,Aneura pinguis,5
1054,IGU9,Arcitophyllum albidum,5
1055,IGU9,Arcytophyllum muticum,1
1056,IGU9,Breutelia chrysea ,13
1057,IGU9,Calamagrostis effussa,3
1058,IGU9,Calamagrostis fibrovaginata,1
1059,IGU9,Campylopus cuspidatus,4
1060,IGU9,Campylopus nivalis,3
1061,IGU9,Cortaderia nitida,8
1062,IGU9,Diplostephium revolutum,3
1063,IGU9,Espeletia grandiflora,5
1064,IGU9,Gynoxis sp,2
1065,IGU9,Halenia gunerifolia,1
1066,IGU9,Isotachis multiceps,1
1067,IGU9,lachemilla orbicularis,3
1068,IGU9,Lepidozia macrocolea,1
1069,IGU9,Leptoscyphus porphyrius,1
1070,IGU9,Lysipomia sphagnophila,8
1071,IGU9,Nertera granadensis,5
1072,IGU9,Pernettya prostrata,4
1073,IGU9,Riccardia paramorum,8
1074,IGU9,Sphagnum lescurii,4
1075,IGU9,Sphagnum magellanicum,11
1076,IGU9,Sphagnum sancto-josephense,8
1077,LAVE1,Arcytophyllum muticum,6
1078,LAVE1,Breutelia chrysea ,1
1079,LAVE1,Campylopus cuspidatus,3
1080,LAVE1,Campylopus nivalis,4
1081,LAVE1,Carex bomplandii,16
1082,LAVE1,Carex pygmaea,5
1083,LAVE1,Dicranum frigidum,1
1084,LAVE1,Diplostephium revolutum,1
1085,LAVE1,Espeletia argentea,1
1086,LAVE1,Geranium sibbaldioides,1
1087,LAVE1,Huperzia crassa,6
1088,LAVE1,Hypericum myricaefolium,1
1089,LAVE1,Isotachis multiceps,3
1090,LAVE1,Miconia sp,1
1091,LAVE1,Nertera granadensis,5
1092,LAVE1,Pernettya prostrata,6
1093,LAVE1,Pleurozium schreberi,6
1094,LAVE1,Puya goudutiana,5
1095,LAVE1,Riccardia paramorum,3
1096,LAVE1,Sphagnum magellanicum,13
1097,LAVE1,Sphagnum sancto-josephense,10
1098,LAVE1,Valeriana plantaginaceae,1
1099,LAVE2,Aragoa abietina,3
1100,LAVE2,Arcytophyllum muticum,8
1101,LAVE2,Blechnum loxense,1
1102,LAVE2,Breutelia chrysea ,6
1103,LAVE2,Campylopus cuspidatus,1
1104,LAVE2,Carex bomplandii,5
1105,LAVE2,Carex pygmaea,6
1106,LAVE2,Diplostephium revolutum,1
1107,LAVE2,Halenia gunerifolia,5
1108,LAVE2,Huperzia crassa,3
1109,LAVE2,Lysipomia sphagnophila,4
1110,LAVE2,Pernettya prostrata,9
1111,LAVE2,Pleurozium schreberi,16
1112,LAVE2,Puya goudutiana,6
1113,LAVE2,Riccardia paramorum,4
1114,LAVE2,Sphagnum magellanicum,13
1115,LAVE2,Sphagnum sancto-josephense,4
1116,LAVE2,Valeriana plantaginaceae,3
1117,LAVE3,Aragoa abietina,1
1118,LAVE3,Breutelia chrysea ,1
1119,LAVE3,Campylopus nivalis,2
1120,LAVE3,Carex pygmaea,6
1121,LAVE3,Espeletia grandiflora,5
1122,LAVE3,Halenia gunerifolia,3
1123,LAVE3,Hypericum myricaefolium,1
1124,LAVE3,Hypnum cupressiforme,1
1125,LAVE3,Lachemilla mandoniana,3
1126,LAVE3,Metzgeria sinuata,1
1127,LAVE3,Nertera granadensis,1
1128,LAVE3,Paepalanthus colombianus,1
1129,LAVE3,Pernettya prostrata,5
1130,LAVE3,Philonotis longiseta,1
1131,LAVE3,Pleurozium schreberi,11
1132,LAVE3,Pohlia elongata,4
1133,LAVE3,Puya goudutiana,1
1134,LAVE3,Rhodobryum longifolium,1
1135,LAVE3,Riccardia paramorum,5
1136,LAVE3,Sphagnum magellanicum,5
1137,LAVE3,Sphagnum sancto-josephense,15
1138,LAVE4,Aragoa abietina,1
1139,LAVE4,Blechnum loxense,3
1140,LAVE4,Breutelia chrysea ,5
1141,LAVE4,Campylopus cuspidatus,3
1142,LAVE4,Campylopus nivalis,6
1143,LAVE4,Carex pygmaea,6
1144,LAVE4,Espeletia grandiflora,1
1145,LAVE4,Hypericum juniperinum,1
1146,LAVE4,Hypnum cupressiforme,3
1147,LAVE4,Lachemilla mandoniana,5
1148,LAVE4,Pernettya prostrata,8
1149,LAVE4,Pleurozium schreberi,14
1150,LAVE4,Puya goudutiana,1
1151,LAVE4,Riccardia paramorum,8
1152,LAVE4,Sphagnum magellanicum,13
1153,LAVE4,Sphagnum sancto-josephense,8
1154,LAVE5,Aragoa abietina,1
1155,LAVE5,Arcytophyllum muticum,3
1156,LAVE5,Campylopus cuspidatus,3
1157,LAVE5,Campylopus nivalis,3
1158,LAVE5,Cortaderia nitida,5
1159,LAVE5,Huperzia crassa,1
1160,LAVE5,Jamesoniella rubricaulis,3
1161,LAVE5,Juncus breviculmis,6
1162,LAVE5,Paepalanthus colombianus,5
1163,LAVE5,Pernettya prostrata,6
1164,LAVE5,Pleurozium schreberi,3
1165,LAVE5,Puya goudutiana,1
1166,LAVE5,Riccardia paramorum,5
1167,LAVE5,Sphagnum magellanicum,11
1168,LAVE5,Sphagnum sancto-josephense,5
1169,LAVE6,Aragoa abietina,1
1170,LAVE6,Blechnum loxense,1
1171,LAVE6,Campylopus cuspidatus,6
1172,LAVE6,Campylopus nivalis,1
1173,LAVE6,Cortaderia nitida,8
1174,LAVE6,Diplostephium revolutum,1
1175,LAVE6,Hypericum juniperinum,1
1176,LAVE6,Jamesoniella rubricaulis,3
1177,LAVE6,Juncus breviculmis,3
1178,LAVE6,Pernettya prostrata,9
1179,LAVE6,Puya goudutiana,1
1180,LAVE6,Riccardia paramorum,6
1181,LAVE6,Sphagnum magellanicum,14
1182,LAVE6,Sphagnum sancto-josephense,4
1183,LAVE6,Xyris subulata,5
1184,LAVE7,Aragoa abietina,3
1185,LAVE7,Arcytophyllum muticum,4
1186,LAVE7,Breutelia chrysea ,3
1187,LAVE7,Campylopus cuspidatus,1
1188,LAVE7,Campylopus nivalis,3
1189,LAVE7,Cortaderia nitida,1
1190,LAVE7,Diplostephium revolutum,1
1191,LAVE7,Hypericum juniperinum,1
1192,LAVE7,Miconia sp,1
1193,LAVE7,Paepalanthus colombianus,1
1194,LAVE7,Pernettya prostrata,10
1195,LAVE7,Pleurozium schreberi,4
1196,LAVE7,Puya goudutiana,4
1197,LAVE7,puya killipi,3
1198,LAVE7,Riccardia paramorum,10
1199,LAVE7,Sphagnum magellanicum,14
1200,LAVE7,Sphagnum sancto-josephense,11
1201,LAVE7,Xyris subulata,4
1202,MA1,Breutelia chrysea ,1
1203,MA1,Campylopus nivalis,1
1204,MA1,Carex pichinchensis,3
1205,MA1,Chusquea tessellata,2
1206,MA1,Cortaderia nitida,8
1207,MA1,Drepanocladus aduncus,1
1208,MA1,Frullania sp,1
1209,MA1,Riccardia paramorum,4
1210,MA1,Sphagnum boyacanum,1
1211,MA1,Sphagnum magellanicum,3
1212,MA1,Sphagnum sancto-josephense,19
1213,MA1,Straminergon stramineum,2
1214,MA1,Thuidium peruvianum,1
1215,MA10,Aneura pinguis,1
1216,MA10,Arcytophyllum muticum,3
1217,MA10,Brachytecium austroglareosum,1
1218,MA10,Breutelia chrysea ,6
1219,MA10,Bryum laevigatum,1
1220,MA10,Calamagrostis effussa,3
1221,MA10,Campylopus aerodyction,3
1222,MA10,Cardamine bonariensis,1
1223,MA10,Marchantia berteroana,4
1224,MA10,Pleurozium schreberi,10
1225,MA10,Riccardia paramorum,1
1226,MA10,Sphagnum sancto-josephense,6
1227,MA11,Adelanthus decipiens,1
1228,MA11,Ageratina tinifolia,2
1229,MA11,Anastrophyllum nigrescens,4
1230,MA11,Anastrophyllum sp,5
1231,MA11,Aneura pinguis,5
1232,MA11,Aragoa abietina,1
1233,MA11,Arcytophyllum muticum,10
1234,MA11,Bacharis tricuneata,2
1235,MA11,Blechnum loxense,1
1236,MA11,Breutelia chrysea ,9
1237,MA11,Calamagrostis effussa,4
1238,MA11,Campylopus nivalis,1
1239,MA11,Chusquea tessellata,6
1240,MA11,Cocclidium sp,1
1241,MA11,Disterigma alaternoides,1
1242,MA11,Halenia gunerifolia,1
1243,MA11,Hypericum juniperinum,1
1244,MA11,Isotachis multiceps,1
1245,MA11,Jamesonia sp,1
1246,MA11,Jamesoniella rubricaulis,1
1247,MA11,Juncus effusus,1
1248,MA11,Lachemilla mandoniana,1
1249,MA11,Lepidozia macrocolea,5
1250,MA11,Muhlenbergia fastigiata,1
1251,MA11,Paepalanthus colombianus,3
1252,MA11,Pernettya prostrata,5
1253,MA11,Pleurozium schreberi,14
1254,MA11,Polytrichum commune,1
1255,MA11,Riccardia paramorum,1
1256,MA11,Sphagnum magellanicum,13
1257,MA11,Sphagnum sancto-josephense,4
1258,MA2,Ageratina tinifolia,1
1259,MA2,Arcytophyllum muticum,3
1260,MA2,Bartsia sp,1
1261,MA2,Breutelia chrysea ,10
1262,MA2,Carex pichinchensis,1
1263,MA2,Chusquea tessellata,1
1264,MA2,Cortaderia nitida,5
1265,MA2,Lycopodiella glaucescens,1
1266,MA2,Nertera granadensis,2
1267,MA2,Niphogeton ternata,3
1268,MA2,Pleurozium schreberi,16
1269,MA2,Riccardia paramorum,6
1270,MA2,Sphagnum magellanicum,3
1271,MA2,Sphagnum sancto-josephense,14
1272,MA2,Straminergon stramineum,1
1273,MA2,Sysirrinchium sp,3
1274,MA3,Campylopus nivalis,4
1275,MA3,Campylopus tallulensis,3
1276,MA3,Cavendishia bracteata,2
1277,MA3,Cephalozia sp,3
1278,MA3,Cortaderia nitida,3
1279,MA3,Frullania sp,1
1280,MA3,Herbertus divergens,3
1281,MA3,Hypnum cupressiforme,1
1282,MA3,Isotachis multiceps,1
1283,MA3,Juncus effusus,1
1284,MA3,Kurzia capillaris,3
1285,MA3,Lycopodiella glaucescens,3
1286,MA3,Nertera granadensis,3
1287,MA3,Pernettya prostrata,9
1288,MA3,Polytrichum commune,5
1289,MA3,Puya goudutiana,1
1290,MA3,Riccardia paramorum,6
1291,MA3,Sphagnum magellanicum,4
1292,MA3,Sphagnum sancto-josephense,10
1293,MA4,Blechnum loxense,5
1294,MA4,Breutelia chrysea ,3
1295,MA4,Campylopus nivalis,3
1296,MA4,Cephalozia sp,1
1297,MA4,Cortaderia nitida,5
1298,MA4,Drepanocladus aduncus,1
1299,MA4,Hesperomeles heterophylla,1
1300,MA4,Hypericum juniperinum,1
1301,MA4,Juncus effusus,1
1302,MA4,Lycopodiella glaucescens,1
1303,MA4,Nertera granadensis,3
1304,MA4,Plachiochila sp,1
1305,MA4,Pleurozium schreberi,1
1306,MA4,Polypodium sp,2
1307,MA4,Polytrichum commune,1
1308,MA4,Riccardia paramorum,5
1309,MA4,Sphagnum magellanicum,3
1310,MA4,Sphagnum sancto-josephense,19
1311,MA5,Breutelia chrysea ,14
1312,MA5,Bryohumbertia filifolia,3
1313,MA5,Calamagrostis effussa,1
1314,MA5,Campylopus cuspidatus,6
1315,MA5,Campylopus nivalis,1
1316,MA5,Carex pygmaea,1
1317,MA5,Chusquea tessellata,18
1318,MA5,Lycopodiella glaucescens,8
1319,MA5,Oreobolus cleefi,4
1320,MA5,Pernettya prostrata,1
1321,MA5,Riccardia paramorum,4
1322,MA5,Sphagnum capillifolium,4
1323,MA5,Sphagnum magellanicum,6
1324,MA5,Sphagnum oxyphyllum,1
1325,MA5,Sphagnum sancto-josephense,8
1326,MA6,Adelanthus decipiens,4
1327,MA6,Anastrophyllum nigrescens,3
1328,MA6,Aneura pinguis,10
1329,MA6,Blechnum loxense,3
1330,MA6,Calamagrostis effussa,1
1331,MA6,Campylopus aerodyction,9
1332,MA6,Carex bomplandii,1
1333,MA6,Cephalozia sp,1
1334,MA6,Chusquea tessellata,13
1335,MA6,Cocclidium sp,1
1336,MA6,Ditrichum rufescens,1
1337,MA6,Halenia gunerifolia,1
1338,MA6,Jamesoniella rubricaulis,6
1339,MA6,Lepidozia macrocolea,3
1340,MA6,Lophocolea sp2,1
1341,MA6,Lycopodiella glaucescens,6
1342,MA6,Odontoschisma sp,4
1343,MA6,Oreobolus cleefi,3
1344,MA6,Paepalanthus colombianus,1
1345,MA6,Pernettya prostrata,3
1346,MA6,Pleurozium schreberi,6
1347,MA6,Puya goudutiana,1
1348,MA6,Riccardia capillacea,3
1349,MA6,Riccardia paramorum,8
1350,MA6,Sphagnum magellanicum,6
1351,MA6,Sphagnum sancto-josephense,5
1352,MA7,Apiaceae sp,9
1353,MA7,Breutelia chrysea ,7
1354,MA7,Bryum laevigatum,1
1355,MA7,Calamagrostis effussa,1
1356,MA7,Campylopus nivalis,6
1357,MA7,Campylopus trivialis,4
1358,MA7,Carex pygmaea,1
1359,MA7,Cephalozia sp,3
1360,MA7,Cerastium arvense,2
1361,MA7,Cerastium sp,3
1362,MA7,Chusquea tessellata,13
1363,MA7,Diplostephium sp1,1
1364,MA7,Drepanocladus longifolius,1
1365,MA7,Fossombronia peruviana,1
1366,MA7,Frullania sp,4
1367,MA7,Hydrocotile sp,1
1368,MA7,Hypnum cupressiforme,3
1369,MA7,Lachemilla mandoniana,3
1370,MA7,Leptodontium luteum,1
1371,MA7,Nardia succulenta,1
1372,MA7,Noteroclada confluens,1
1373,MA7,Omphalanthus filiformis,1
1374,MA7,Pleurozium schreberi,8
1375,MA7,Polypodium sp,1
1376,MA7,Rhodobryum longifolium,3
1377,MA7,Riccardia paramorum,2
1378,MA7,Sphagnum magellanicum,1
1379,MA7,Thuidium peruvianum,2
1380,MA7,Valeriana plantaginaceae,3
1381,MA8,Adelanthus decipiens,4
1382,MA8,Anastrophyllum nigrescens,1
1383,MA8,Aneura pinguis,3
1384,MA8,Bazzania sp,1
1385,MA8,Breutelia chrysea ,6
1386,MA8,Calamagrostis effussa,13
1387,MA8,Campylopus nivalis,5
1388,MA8,Cardamine bonariensis,1
1389,MA8,Cephalozia sp,1
1390,MA8,Chusquea tessellata,2
1391,MA8,Cocclidium sp,5
1392,MA8,Cortaderia nitida,8
1393,MA8,Ditrichum rufescens,1
1394,MA8,Frullania sp,1
1395,MA8,Halenia gunerifolia,1
1396,MA8,Herbertus divergens,1
1397,MA8,Hypochaeris sp2,1
1398,MA8,Lepidozia macrocolea,4
1399,MA8,Lophocolea sp2,1
1400,MA8,Pernettya prostrata,1
1401,MA8,Plachiochila sp,1
1402,MA8,Puya goudutiana,3
1403,MA8,Riccardia paramorum,3
1404,MA8,Sphagnum boyacanum,3
1405,MA8,Sphagnum magellanicum,6
1406,MA8,Sphagnum sancto-josephense,6
1407,MA9,Adelanthus decipiens,5
1408,MA9,Aneura pinguis,1
1409,MA9,Aptychella proligera,1
1410,MA9,Aragoa abietina,1
1411,MA9,Arcytophyllum muticum,3
1412,MA9,Breutelia chrysea ,3
1413,MA9,Calamagrostis effussa,1
1414,MA9,Campylopus nivalis,3
1415,MA9,Cocclidium sp,1
1416,MA9,Cortaderia nitida,3
1417,MA9,Disterigma alaternoides,1
1418,MA9,Kurzia capillaris,3
1419,MA9,Lepidozia macrocolea,1
1420,MA9,Lophocolea sp2,1
